"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-02-05"
"LICENSE.md" "05e8a3f0bb4e703d7e706da51fca827e" "site/built/LICENSE.md" "2025-02-05"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2025-02-05"
"index.md" "b40a8b40c0ac29c17dd1ee7f402b62e4" "site/built/index.md" "2025-02-05"
"episodes/01-intro.md" "f9424965b4e7855f0e569be741c5e88e" "site/built/01-intro.md" "2025-02-05"
"episodes/02-filedir.md" "a09ef4cb1e8833d1f34697dd3d328a04" "site/built/02-filedir.md" "2025-02-05"
"episodes/03-create.md" "cda7949aecf6bfe600e559f27319cc71" "site/built/03-create.md" "2025-02-05"
"episodes/04-pipefilter.md" "e1c92193a59ec25ad054078348391b5d" "site/built/04-pipefilter.md" "2025-02-05"
"episodes/05-loop.md" "7ea3b6c5e96b1cd2ddeb0b176c1b4be1" "site/built/05-loop.md" "2025-02-05"
"episodes/06-script.md" "166572403e3b5f1c314ce7c52babb7b5" "site/built/06-script.md" "2025-02-05"
"episodes/07-find.md" "b2c592366ea5a5c9a654ba13ec5765d1" "site/built/07-find.md" "2025-02-05"
"instructors/instructor-notes.md" "04b9a2c672bbbbce17eb0105b5677456" "site/built/instructor-notes.md" "2025-02-05"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2025-02-05"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2025-02-05"
"learners/setup.md" "2b8710e384ecf107d929e751e7e4f4c6" "site/built/setup.md" "2025-02-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-05"
